seconds,0,,ta,0,ba,0,
seconds,0,,special,ms,100,30,
pos,1,,special,tr,,,
seconds,0,,lightning,t5,255,48,
seconds,0.029,,lightning,t1,255,49,
seconds,0.058,,lightning,t0,255,43,
seconds,0.08,,lightning,t1,255,42,
seconds,0.102,,lightning,t4,255,44,
seconds,0.132,,lightning,t5,255,47,
seconds,0.161,,lightning,t0,255,42,
seconds,0.181,,lightning,t1,255,48,
seconds,0.204,,lightning,t4,255,44,
seconds,0.224,,lightning,t5,255,46,
seconds,0.248,,lightning,t1,255,43,
seconds,0.269,,lightning,t5,255,49,
seconds,0.291,,lightning,t4,255,44,
seconds,0.32,,lightning,t0,255,50,
seconds,0.348,,lightning,t1,255,47,
seconds,0.373,,lightning,t0,255,50,
seconds,0.398,,lightning,t4,255,41,
seconds,0.428,,lightning,t0,255,47,
seconds,0.457,,lightning,t1,255,41,
seconds,0.486,,lightning,t4,255,50,
seconds,0.508,,lightning,t0,255,46,
seconds,0.535,,lightning,t5,255,44,
seconds,0.557,,lightning,t1,255,43,
seconds,0.577,,lightning,t0,255,47,
seconds,0.601,,lightning,t4,255,47,
seconds,0.627,,lightning,t0,255,46,
seconds,0.656,,lightning,t5,255,46,
seconds,0.681,,lightning,t4,255,42,
seconds,0.704,,lightning,t5,255,46,
seconds,0.73,,lightning,t1,255,43,
seconds,0.76,,lightning,t4,255,45,
seconds,0.782,,lightning,t1,255,43,
seconds,0.805,,lightning,t0,255,49,
seconds,0.833,,lightning,t5,255,43,
seconds,0.855,,lightning,t4,255,46,
seconds,0.876,,lightning,t0,255,47,
seconds,0.901,,lightning,t1,255,44,
seconds,0.93,,lightning,t4,255,42,
seconds,0.958,,lightning,t0,255,41,
seconds,0.987,,lightning,t1,255,50,
seconds,1.008,,lightning,t0,255,46,
seconds,1.033,,lightning,t4,255,50,
seconds,1.062,,lightning,t0,255,46,
seconds,1.087,,lightning,t4,255,44,
seconds,1.112,,lightning,t1,255,43,
seconds,1.137,,lightning,t5,255,49,
seconds,1.165,,lightning,t4,255,50,
seconds,1.185,,lightning,t5,255,44,
seconds,1.208,,lightning,t0,255,50,
seconds,1.229,,lightning,t4,255,43,
seconds,1.257,,lightning,t0,255,47,
seconds,1.277,,lightning,t4,255,45,
seconds,1.297,,lightning,t1,255,45,
seconds,1.324,,lightning,t5,255,44,
seconds,1.351,,lightning,t0,255,42,
seconds,1.381,,lightning,t1,255,42,
seconds,1.408,,lightning,t5,255,48,
seconds,1.434,,lightning,t1,255,44,
seconds,1.464,,lightning,t4,255,42,
seconds,1.492,,lightning,t0,255,43,
seconds,1.517,,lightning,t4,255,42,
seconds,1.538,,lightning,t1,255,41,
seconds,1.561,,lightning,t4,255,50,
seconds,1.588,,lightning,t5,255,49,
seconds,1.608,,lightning,t4,255,41,
seconds,1.629,,lightning,t5,255,50,
seconds,1.658,,lightning,t0,255,47,
seconds,1.685,,lightning,t4,255,44,
seconds,1.705,,lightning,t0,255,47,
seconds,1.735,,lightning,t4,255,41,
seconds,1.763,,lightning,t0,255,43,
seconds,1.786,,lightning,t4,255,49,
seconds,1.809,,lightning,t1,255,43,
seconds,1.833,,lightning,t0,255,41,
seconds,1.86,,lightning,t1,255,49,
seconds,1.888,,lightning,t4,255,47,
seconds,1.91,,lightning,t1,255,48,
seconds,1.933,,lightning,t5,255,43,
seconds,1.953,,lightning,t4,255,47,
seconds,1.98,,lightning,t1,255,42,
seconds,2.004,,lightning,t0,255,43,
seconds,2.03,,lightning,t4,255,43,
seconds,2.051,,lightning,t1,255,41,
seconds,2.071,,lightning,t5,255,42,
seconds,2.093,,lightning,t0,255,49,
seconds,2.114,,lightning,t4,255,43,
seconds,2.136,,lightning,t5,255,48,
seconds,2.161,,lightning,t4,255,46,
seconds,2.189,,lightning,t5,255,43,
seconds,2.218,,lightning,t4,255,50,
seconds,2.245,,lightning,t0,255,44,
seconds,2.275,,lightning,t1,255,48,
seconds,2.301,,lightning,t0,255,43,
seconds,2.321,,lightning,t5,255,50,
seconds,2.343,,lightning,t0,255,46,
seconds,2.366,,lightning,t1,255,44,
seconds,2.395,,lightning,t4,255,42,
seconds,2.424,,lightning,t1,255,45,
seconds,2.453,,lightning,t4,255,44,
seconds,2.479,,lightning,t0,255,49,
seconds,2.499,,lightning,t5,255,49,
seconds,2.522,,lightning,t0,255,43,
seconds,2.548,,lightning,t4,255,43,
seconds,2.578,,lightning,t0,255,42,
seconds,2.604,,lightning,t1,255,41,
seconds,2.631,,lightning,t4,255,42,
seconds,2.653,,lightning,t1,255,47,
seconds,2.677,,lightning,t4,255,41,
seconds,2.698,,lightning,t0,255,46,
seconds,2.724,,lightning,t4,255,44,
seconds,2.748,,lightning,t1,255,50,
seconds,2.77,,lightning,t4,255,50,
seconds,2.793,,lightning,t0,255,49,
seconds,2.814,,lightning,t1,255,46,
seconds,2.837,,lightning,t0,255,46,
seconds,2.858,,lightning,t1,255,46,
seconds,2.884,,lightning,t0,255,45,
seconds,2.91,,lightning,t1,255,44,
seconds,2.931,,lightning,t4,255,48,
seconds,2.961,,lightning,t5,255,47,
seconds,2.989,,lightning,t0,255,45,
seconds,3.017,,lightning,t4,255,49,
seconds,3.037,,lightning,t0,255,49,
seconds,3.061,,lightning,t1,255,47,
seconds,3.088,,lightning,t0,255,42,
seconds,3.115,,lightning,t1,255,41,
seconds,3.145,,lightning,t4,255,44,
seconds,3.171,,lightning,t0,255,50,
seconds,3.194,,lightning,t4,255,46,
seconds,3.216,,lightning,t0,255,49,
seconds,3.245,,lightning,t4,255,42,
seconds,3.26699999999999,,lightning,t5,255,49,
seconds,3.294,,lightning,t0,255,50,
seconds,3.31999999999999,,lightning,t5,255,49,
seconds,3.34599999999999,,lightning,t4,255,46,
seconds,3.36899999999999,,lightning,t1,255,47,
