seconds,0,,ta,0,ba,0
seconds,0,,special,ms,100,30
pos,0.5,,special,tr
seconds,0,,lightning,t4,255,59
seconds,0.104,,lightning,t5,255,52
seconds,0.213,,lightning,t0,255,42
seconds,0.302,,lightning,t5,255,48
seconds,0.397,,lightning,t0,255,57
seconds,0.513,,lightning,t1,255,55
seconds,0.62,,lightning,t4,255,44
seconds,0.717,,lightning,t1,255,53
seconds,0.817,,lightning,t5,255,56
seconds,0.9319999999999999,,lightning,t0,255,56
seconds,1.031,,lightning,t4,255,45
seconds,1.117,,lightning,t0,255,49
seconds,1.211,,lightning,t4,255,40
seconds,1.294,,lightning,t0,255,56
seconds,1.405,,lightning,t1,255,41
seconds,1.498,,lightning,t0,255,42
seconds,1.583,,lightning,t4,255,60
seconds,1.683,,lightning,t1,255,52
seconds,1.792,,lightning,t5,255,43
seconds,1.8760000000000001,,lightning,t0,255,46
seconds,1.963,,lightning,t1,255,54
seconds,2.076,,lightning,t4,255,40
seconds,2.1670000000000003,,lightning,t0,255,58
seconds,2.2800000000000002,,lightning,t5,255,60
seconds,2.3920000000000003,,lightning,t1,255,61
seconds,2.5000000000000004,,lightning,t0,255,65
seconds,2.6140000000000003,,lightning,t5,255,49
seconds,2.7250000000000005,,lightning,t4,255,53
seconds,2.8370000000000006,,lightning,t0,255,50
seconds,2.9540000000000006,,lightning,t1,255,56
seconds,3.0620000000000007,,lightning,t5,255,64
seconds,3.181000000000001,,lightning,t0,255,65
seconds,3.302000000000001,,lightning,t5,255,63
seconds,3.431000000000001,,lightning,t4,255,77
seconds,3.570000000000001,,lightning,t5,255,68
seconds,3.703000000000001,,lightning,t4,255,77
seconds,3.849000000000001,,lightning,t1,255,63
seconds,3.986000000000001,,lightning,t0,255,71
seconds,4.129000000000001,,lightning,t4,255,70
seconds,4.279000000000002,,lightning,t1,255,87
seconds,4.447000000000002,,lightning,t4,255,68
seconds,4.586000000000002,,lightning,t0,255,73
seconds,4.736000000000002,,lightning,t5,255,75
seconds,4.891000000000003,,lightning,t1,255,88
seconds,5.059000000000003,,lightning,t4,255,79
seconds,5.230000000000003,,lightning,t5,255,93
seconds,5.418000000000003,,lightning,t4,255,79
seconds,5.581000000000003,,lightning,t1,255,91
seconds,5.770000000000003,,lightning,t4,255,83
seconds,5.950000000000003,,lightning,t0,255,91
seconds,6.139000000000003,,lightning,t4,255,101
seconds,6.3400000000000025,,lightning,t0,255,99
seconds,6.536000000000002,,lightning,t1,255,104
seconds,6.728000000000002,,lightning,t5,255,104
seconds,6.921000000000002,,lightning,t4,255,101
seconds,7.111000000000002,,lightning,t0,255,100
seconds,7.311000000000003,,lightning,t1,255,99
seconds,7.514000000000003,,lightning,t0,255,103
seconds,7.712000000000003,,lightning,t5,255,94
